time,0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,17,18,19,20,21,23,24,25,26,27,29,30,31,32,33,35,36,37,38,39,41,42,43,44,45,47,48,49,50,51,53,54,55,56,57,59,60,61,62,63,65,66,67,68,69,71,72,73,74,75,77,78,79,80,81,83,84,85,86,87,89,90,91,92,93,95,96,97,98,99,101,102,103,104,105,107,108,109,110,111,113,114,115,116,117,119,120,121,122,123,125,126,127,128,129,131,132,133,134,135,137,138,139,140,141,143,144,145,146,147,149,150,151,152,153,155,156,157,158,159,161,162,163,164,165,167,168,169,170,171,173,174
2.5,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.693346116183136,7.041363504042701,-1.693346116183136,6.633083370939167,5.270311389221338,-0.41871110526633126,-0.2947223879908778,-0.1649545130205481,-0.2890758248497356,-3.796154856348066,-0.09105705749070125,0.004362507587980957,0.16786123987086032,0.031044550240486135,-3.4159245109638094,-0.0798811000151396,-0.4698276183311525,-0.7130987693435165,-0.39707127589583857,-2.5466874013481853,-1.6435820692302663,6.761559393906078,-1.6435820692302663,6.4385669721236045,4.322709865414376,-1.5483351213575105,6.591216231041283,-1.5483351213575105,6.33430792800433,3.9445858471441575,-1.5941276316302648,6.620191489170501,-1.5941276316302648,6.140581988595573,4.61003723875343,-0.7458129358278605,7.49736104764509,7.362711520950308,7.3094694996733285,4.676539946378105,-1.53002641256343,6.546789184487401,-1.53002641256343,6.382862923666531,3.717401379682185,-1.235700043532728,-1.370001135244319,-9.312515640583559,-1.3817783030206732,-4.554665721441538,1.9394294563626322,-6.184691855466555,1.9238326013116134,1.8321164322199985,-1.1811782220195761,-0.6902724302769996,-0.25731302300089354,-0.3117608070232696,-0.4073384670055007,-3.0915493981738864,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,-1.4034846114680306,-1.5768162143535918,-8.716367566752385,-1.8215498034444417,-2.9497027005994694,-1.4476778542192612,5.944639568559499,-1.4476778542192612,5.410303140908311,4.09472633968292,-0.8403044331164189,6.8739410845497035,6.8739410845497035,6.44509778574583,5.707064319407627,1.267590250094539,1.267590250094539,8.407141602493333,7.940015592066034,6.924881872231635,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,-0.7572915438559882,5.412633457586324,5.219988379643929,4.734561552473687,4.5365972143081175,-0.7823519130135459,5.660591582835182,5.124538682594973,4.8323579311016625,4.694382568100878,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,0.26691292356231955,0.26691292356231955,0.26691292356231955,4.436837925004632,1.8518754242834756,-1.5348008670761644,5.573723589702005,-1.5348008670761644,3.9887610889808487,4.781242339341427,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15
4.0,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.693346116183136,7.666403444139194,-1.693346116183136,7.464000819179707,5.6475750523293335,0.7137391907573183,0.7716201068378181,0.6709261072183454,0.7193527972208451,-4.112502412100697,0.6896299141048226,0.7180583224313399,0.6606300423822704,0.6896299141048226,-4.96142177707411,0.47954630859887937,0.22678023821891236,0.12340249837360373,0.2844455789301712,-2.6619769027136737,-1.6435820692302663,7.830123680389149,-1.6435820692302663,7.585236621265615,5.211444450781932,-1.5483351213575105,7.69483886211544,-1.5483351213575105,7.541777298306778,4.8731346582850525,-1.5941276316302648,7.6346910588656165,-1.5941276316302648,7.400225805228593,4.699761126533844,-0.7458129358278605,8.424112065614452,8.51157490686479,8.370531025409608,5.381553758795488,-1.53002641256343,7.6018305480453625,-1.53002641256343,7.506147199990055,4.712510869285882,-0.18065867997476648,-0.18065867997476648,-9.312515640583559,-0.20137997034885213,-5.52003439022298,2.9701262535855486,-6.184691855466555,2.9701262535855486,2.962513069475673,-3.8072481043848203,0.624424095379287,0.7225090950614765,0.5191809353519501,0.624424095379287,-3.204845603106758,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,-0.022880609253060236,-0.06531587557345686,-8.716367566752385,-0.1465119584214376,-3.1055740061199755,-1.4476778542192612,7.12596933327406,-1.4476778542192612,6.974386911953551,3.6163193062689363,-0.8403044331164189,7.853182524382906,7.924567157619672,7.683257522940593,5.780612680051151,1.267590250094539,1.267590250094539,9.49640894059042,9.452465593002824,6.997562174282002,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,-0.7572915438559882,6.850038769893622,6.635025878922772,6.617747887490936,4.1519995448844345,-0.7823519130135459,6.80261058770761,6.8249784007360645,6.475035929679105,5.350309099103889,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,0.26691292356231955,0.26691292356231955,0.26691292356231955,4.514840437005905,4.1543064533629055,-1.5348008670761644,5.857516555702595,-1.5348008670761644,4.48756694595229,4.960517049425347,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15
5.5,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.693346116183136,8.359221934621017,-1.693346116183136,8.207520691797612,4.914723662029431,1.6967661121536048,1.4607936025471082,1.7221514305735184,1.6312770305653455,-1.73505866101896,1.4394576592080783,1.3239804417881422,1.5931670746035311,1.456430737811792,-1.9530176332308296,1.1878912248253175,0.8767625307904787,1.1357157598124554,1.0730708228234596,-2.0874135129108167,-1.6435820692302663,8.488274891378527,-1.6435820692302663,8.323644189605726,5.823055785682106,-1.5483351213575105,8.467079931029177,-1.5483351213575105,8.354039993128515,4.794477298505667,-1.5941276316302648,8.404462798115064,-1.5941276316302648,8.246650291964789,4.9534884541794035,-0.7458129358278605,9.101244410263474,8.926612406143635,9.01739943098654,4.968628840177233,-1.53002641256343,8.363275118297134,-1.53002641256343,8.34649053400157,3.631500967607394,0.6033637382522141,0.5943749550249595,-9.312515640583559,0.5792680626347511,-4.806902012871931,3.6145897660553663,-6.184691855466555,3.708609675394008,3.652936077704849,-1.1960518937165956,1.2404649072858867,1.327649477720263,1.2961385049750453,1.288533347453877,-3.7478106925003445,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,0.8965009305386551,1.0829140547695364,-8.716367566752385,0.9256841261755913,-2.304683946729268,-1.4476778542192612,8.219433687855766,-1.4476778542192612,8.120278221196205,4.307209647944209,-0.8403044331164189,8.710442352266824,8.78905218696319,8.655550593770752,5.60975159837231,1.267590250094539,1.267590250094539,10.210104755433779,10.440017758740021,7.590757096785011,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,-0.7572915438559882,7.7465341941397625,7.622086823215273,7.609030670389828,4.355312174615762,-0.7823519130135459,7.4173204318228185,7.8578930232088,7.377519423764843,6.090537762183805,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,0.26691292356231955,0.26691292356231955,0.26691292356231955,6.124893918689891,5.723731637586871,-1.5348008670761644,6.604750485322629,-1.5348008670761644,5.883051647809733,5.090570397449155,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15
7.0,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.693346116183136,8.810479621812615,-1.693346116183136,8.600125532654998,6.178479420968367,1.7388301717201486,1.8233636819318164,1.6882040986501807,1.7512138961759809,-2.642052668213987,1.6272928585081576,1.5931670746035311,1.6046322610969856,1.608433831256842,-4.765263065684724,1.2869012306564835,1.2229381719245183,1.1600314203643265,1.2242199979003483,-3.2831937297464604,-1.6435820692302663,8.530095067073153,-1.6435820692302663,8.378785743798188,5.757044759008832,-1.5483351213575105,8.446018315501348,-1.5483351213575105,8.361557962412531,4.484541229550977,-1.5941276316302648,8.408687383976789,-1.5941276316302648,8.27623708795314,4.7276877439006,-0.7458129358278605,9.129168411825914,9.222853857367348,9.119920335023899,5.427859333887915,-1.53002641256343,8.39478609104235,-1.53002641256343,8.403664242388803,3.5320342433511644,0.6690516413194556,0.6474862914845219,-9.312515640583559,0.6196991113848265,-3.773106665602569,3.6576584879472525,-6.184691855466555,3.7445665531704178,3.690289492187219,-1.215637192356935,1.2778183217682564,1.362838906182563,1.3052120886005076,1.3157263103444434,-3.7323526541089977,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,0.9666270169292974,1.135381474663672,-8.716367566752385,0.9875360066922783,-2.3130927557594054,-1.4476778542192612,8.261405958331082,-1.4476778542192612,8.15965245953035,4.506330776312142,-0.8403044331164189,8.772564064174622,8.83741520852459,8.849693538303026,4.711011511311064,1.267590250094539,1.267590250094539,10.824096304766467,10.76344527698171,6.478096677984151,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,-0.7572915438559882,8.548770145572353,8.541916474531291,8.502451719834793,4.2462220895909955,-0.7823519130135459,8.203490023989794,8.750977819292288,8.217648086986454,7.041278917713337,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,0.26691292356231955,0.26691292356231955,0.26691292356231955,6.659230346341079,5.944313095737618,-1.5348008670761644,6.895651684589367,-1.5348008670761644,6.459552569782693,5.2223095876029,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15
