time,0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,17,18,19,20,21,23,24,25,26,27,29,30,31,32,33,35,36,37,38,39,41,42,43,44,45,47,48,49,50,51,53,54,55,56,57,59,60,61,62,63,65,66,67,68,69,71,72,73,74,75,77,78,79,80,81,83,84,85,86,87,89,90,91,92,93,95,96,97,98,99,101,102,103,104,105,107,108,109,110,111,113,114,115,116,117,119,120,121,122,123,125,126,127,128,129,131,132,133,134,135,137,138,139,140,141,143,144,145,146,147,149,150,151,152,153,155,156,157,158,159,161,162,163,164,165,167,168,169,170,171,173,174
8.5,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.693346116183136,8.842901099504992,-1.693346116183136,8.62970864415851,6.297404078725914,1.77566693990052,1.8657422842023683,1.7263392275369518,1.7904089589770793,-2.5514624359786016,1.612225410419216,1.619778804850851,1.6310352601939744,1.621033868036475,-5.629939270712891,1.316047576316,1.2382454247123669,1.1878912248253175,1.2483607688044251,-3.2271550499950683,-1.6435820692302663,8.5707370515705,-1.6435820692302663,8.419813012058242,5.8005041556027175,-1.5483351213575105,8.496058998000942,-1.5483351213575105,8.389774204861729,4.868406431472282,-1.5941276316302648,8.408687383976789,-1.5941276316302648,8.29309298383812,4.5189279174359305,-0.7458129358278605,9.156562178658165,9.573859185119133,9.272387242985365,6.9862205991065025,-1.53002641256343,8.416879861892967,-1.53002641256343,8.415417423814482,3.9132029352884237,0.6733262964197815,0.6733262964197815,-9.312515640583559,0.6460370748474524,-4.272106876779394,3.685672864116849,-6.184691855466555,3.7401206481392255,3.708609675394008,-1.957028245314274,1.3142289619579413,1.3844042560174967,1.287007493222917,1.3291329688955937,-3.5047253544313746,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,1.008146286367564,1.1995118120833876,-8.716367566752385,1.0451836656920936,-2.239633085637961,-1.4476778542192612,8.31719373651683,-1.4476778542192612,8.233560557558544,4.727653639966866,-0.8403044331164189,8.821473664655567,8.89947617665684,8.960595466803886,5.880584093495664,1.267590250094539,1.267590250094539,10.902401300266257,11.027478433316373,8.819582448266093,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,-0.7572915438559882,8.635025878922772,8.575863806454628,8.569137943266314,4.2248788900402205,-0.7823519130135459,8.380039415743358,9.142460590592234,8.67707970562375,7.076339036927254,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,0.26691292356231955,0.26691292356231955,0.26691292356231955,7.34372852061315,6.003765798372027,-1.5348008670761644,7.158686090423161,-1.5348008670761644,6.932804683006832,5.66936400330753,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15
10.0,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.693346116183136,8.822353722100907,-1.693346116183136,8.61613023765797,6.285873600841318,1.8036813160701166,1.8657422842023683,1.7429699020810725,1.805001860822169,-2.7496668498687455,1.6046322610969856,1.6160070509616427,1.619778804850851,1.6134870589831272,-5.903683168364136,1.2979002296057405,1.2267802382189124,1.176017124537026,1.2344338107623476,-3.3194044696154466,-1.6435820692302663,8.599591914242684,-1.6435820692302663,8.433233527820565,5.710232305444713,-1.5483351213575105,8.500151752634826,-1.5483351213575105,8.401491589401601,4.724509126422596,-1.5941276316302648,8.46656830005729,-1.5941276316302648,8.320257500525178,4.886687649659146,-0.7458129358278605,9.15203252017765,9.973575885114222,9.453859409008505,8.045037452681559,-1.53002641256343,8.447253510936486,-1.53002641256343,8.448684046542928,3.447798541200754,0.6860747891617696,0.698711614839695,-9.312515640583559,0.661898949221968,-4.083312333965294,3.726700132376904,-6.184691855466555,3.762214418989842,3.735660999948526,-2.1960518937165956,1.3365276290667158,1.4098642410084508,1.3097275697230006,1.3526636848735931,-3.4356356457146937,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,1.0385199354110828,1.2261469385868544,-8.716367566752385,1.071534992639046,-2.198280760475643,-1.4476778542192612,8.351603767302661,-1.4476778542192612,8.26656766344686,4.84091852862426,-0.8403044331164189,8.853182524382905,8.88931631043662,9.01144460829964,6.373646596886728,1.267590250094539,1.267590250094539,10.950584833776222,11.0652517759483,8.854370264934767,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,-0.7572915438559882,8.647849919280356,8.622086823215273,8.624251407328597,2.6399163893190654,-0.7823519130135459,8.467946504892787,9.278344018674009,8.78940073049,7.272247143259186,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,0.26691292356231955,0.26691292356231955,0.26691292356231955,7.821501775239957,5.7169689550510485,-1.5348008670761644,7.3630445889293465,-1.5348008670761644,7.249833978481356,6.06893511062608,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15
11.5,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.693346116183136,8.786434147845963,-1.693346116183136,8.585103342037346,6.222839313328354,1.7917417027585913,1.8695338633647425,1.747097787703749,1.8036813160701168,-2.7299297083362397,1.6160070509616427,1.619778804850851,1.6272928585081576,1.621033868036475,-6.35022556640588,1.2942432059976514,1.2496202145770239,1.168046413428446,1.2382454247123669,-3.2657479575441295,-1.6435820692302663,8.581625367713237,-1.6435820692302663,8.406266480220296,5.746046764821258,-1.5483351213575105,8.496058998000942,-1.5483351213575105,8.391244092957182,4.807498365424663,-1.5941276316302648,8.478674902913943,-1.5941276316302648,8.348386873708975,4.743740646050688,-0.7458129358278605,9.17453991958722,10.172304915203911,9.563663418013245,8.428404187719387,-1.53002641256343,8.46007755129407,-1.53002641256343,8.438640380631778,3.1693454334056677,0.7153903559863253,0.7028994118031284,-9.312515640583559,0.6719028182175788,-3.7852134816032246,3.71768325901947,-6.184691855466555,3.7489987994856784,3.7311875233692176,-2.749509495674852,1.332095382751455,1.375816760180773,1.362838906182563,1.3570332845013573,-4.652791401436387,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,1.0534702768770543,1.2349171482145864,-8.716367566752385,1.0861487983688374,-2.245385270259315,-1.4476778542192612,8.380458629974846,-1.4476778542192612,8.29041440540123,4.963109496249192,-0.8403044331164189,8.858400233653926,8.873941084549704,9.059052489806692,6.853384511789322,1.267590250094539,1.267590250094539,10.934701792169566,11.060380544395603,8.845532999222101,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,-0.7572915438559882,8.628570856785473,8.575863806454628,8.604652229879253,2.8425446285621954,-0.7823519130135459,8.622789550122798,9.387573088428766,8.93874727569364,7.278374373946611,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,0.26691292356231955,0.26691292356231955,0.26691292356231955,8.143429870127319,5.270426557009299,-1.5348008670761644,7.62759046168074,-1.5348008670761644,7.560596155716392,6.342212263813968,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15
13.0,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.693346116183136,8.761981104121425,-1.693346116183136,8.558136294437077,6.185778506137876,1.787739772201095,1.8504755275490576,1.7052776120091222,1.7823865377068884,-2.531225905707716,1.589325008309137,1.6008206471469666,1.6160070509616427,1.602092304383015,-5.149176344620209,1.2869012306564835,1.2306120998099395,1.1026439382068065,1.2087624031601505,-2.742428786998161,-1.6435820692302663,8.5487107452405,-1.6435820692302663,8.378785743798188,5.661122743150626,-1.5483351213575105,8.496058998000942,-1.5483351213575105,8.398571153098887,4.765317818899913,-1.5941276316302648,8.494660607086642,-1.5941276316302648,8.342510307372306,4.97107720956936,-0.7458129358278605,9.183445472809112,10.335004591780466,9.643280586076614,8.737967663602257,-1.53002641256343,8.447253510936486,-1.53002641256343,8.427075628998857,2.909765212242963,0.7112387127158579,0.7070750877743215,-9.312515640583559,0.6719028182175788,-3.7913439506867155,3.71768325901947,-6.184691855466555,3.708609675394008,3.7116405484433868,-4.392210605105976,1.3052120886005076,1.362838906182563,1.2592625027400128,1.3097275697230006,-3.4845593074137655,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,1.0584194928487878,1.2217417594668531,-8.716367566752385,1.0829140547695364,-2.3323788159504293,-1.4476778542192612,8.399379491872073,-1.4476778542192612,8.297155983280284,5.068603325281291,-0.8403044331164189,8.858400233653926,8.88420942000353,9.069588650653623,6.901430276062802,1.267590250094539,1.267590250094539,10.950584833776222,11.062006116444644,8.643858976449202,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,-0.7572915438559882,8.710314006227009,8.647849919280356,8.687723302012435,3.2890870266039354,-0.7823519130135459,8.813837843130864,9.460822070459404,9.078734992981847,7.152396814351244,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,0.26691292356231955,0.26691292356231955,0.26691292356231955,8.364945006522847,5.386712188186864,-1.5348008670761644,7.657491947394602,-1.5348008670761644,7.722586975616487,6.775187302282015,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15
14.5,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.693346116183136,8.746484767798256,-1.693346116183136,8.53306607660565,6.142078808488249,1.7837267096944718,1.8543073891400847,1.7221514305735184,1.7877397722010953,-2.6577347536686524,1.5854726828135306,1.6008206471469666,1.5931670746035311,1.5931670746035316,-5.961421777074104,1.275817731527467,1.2571538872624313,1.0730708228234596,1.204871987209211,-2.5146498900782994,-1.6435820692302663,8.511236039821839,-1.6435820692302663,8.355008360515063,5.407118548434269,-1.5483351213575105,8.487838491195975,-1.5483351213575105,8.401491589401601,4.588708331459697,-1.5941276316302648,8.474650646355148,-1.5941276316302648,8.332168363150847,4.858471841351137,-0.7458129358278605,9.214188996240221,10.391818662407568,9.686728964560398,8.81629695352587,-1.53002641256343,8.451540869339585,-1.53002641256343,8.425623494964944,3.308833408257075,0.7359712334087773,0.7153903559863253,-9.312515640583559,0.6917048257346359,-3.883136590615851,3.7221987401419634,-6.184691855466555,3.7311875233692176,3.726700132376904,-4.5997293547453975,1.3097275697230006,1.362838906182563,1.24518731752829,1.306718819850662,-3.310339432138856,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,1.0731660782179742,1.2349171482145864,-8.716367566752385,1.0925966081668754,-2.263204100372084,-1.4476778542192612,8.413409051776132,-1.4476778542192612,8.298836466919202,5.099938231590405,-0.8403044331164189,8.853182524382905,8.924567157619672,9.083023052302774,6.890003503896494,1.267590250094539,1.267590250094539,10.992104103214489,11.089364232065106,8.509655538522274,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,-0.7572915438559882,8.810664531559478,8.78767288893325,8.79729730782165,1.885409565575138,-0.7823519130135459,8.791295274479776,9.52712444082756,9.09876204766155,7.361783744781916,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,0.26691292356231955,0.26691292356231955,0.26691292356231955,8.436837925004632,5.632996636394005,-1.5348008670761644,7.501372745477321,-1.5348008670761644,7.759819881815462,7.206331326062186,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15
16.0,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.693346116183136,8.721339119624078,-1.693346116183136,8.512447133214021,6.1618418694190975,1.7716201068378181,1.8311620524922236,1.6967661121536048,1.7675618902634647,-2.657734753668654,1.5582144757691068,1.5777370340339254,1.5816100431811317,1.5725567949282453,-5.276804872241245,1.2571538872624313,1.2458385740345972,1.029743391159359,1.1813065714920237,-2.3504681107002847,-1.6435820692302663,8.495969283168527,-1.6435820692302663,8.353597411707355,5.315616638772337,-1.5483351213575105,8.467079931029177,-1.5483351213575105,8.370528115917084,4.704694673056464,-1.5941276316302648,8.446162089395452,-1.5941276316302648,8.318761704599696,4.676541697355147,-0.7458129358278605,9.183445472809112,10.405203603064388,9.686728964560398,8.849404456399473,-1.53002641256343,8.43431445522899,-1.53002641256343,8.416879861892967,3.4586135491865297,0.7195300863472491,0.6945116263104096,-9.312515640583559,0.6647642829163574,-3.5918216259102165,3.71768325901947,-6.184691855466555,3.726700132376904,3.716174952514193,-3.268246848384184,1.3006824301199935,1.3409463003337208,1.230973458308589,1.2915802230127411,-3.412364352746178,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,1.0633517883910184,1.2349171482145864,-8.716367566752385,1.0861487983688374,-2.2115407206353312,-1.4476778542192612,8.399379491872073,-1.4476778542192612,8.283641176805803,5.169206871004201,-0.8403044331164189,8.842690150565264,8.949229211853941,9.15404900374244,7.340110537777999,1.267590250094539,1.267590250094539,11.012424087594084,11.097312985180597,8.47720825807247,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,-0.7572915438559882,8.822024393724025,8.855576953435053,8.835165493412092,2.512287861698029,-0.7823519130135459,8.622789550122798,9.982519677722545,9.255195040948632,8.440133274713363,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,0.26691292356231955,0.26691292356231955,0.26691292356231955,8.421731032614424,6.2555528853122695,-1.5348008670761644,7.239986192525009,-1.5348008670761644,7.752911512473284,7.421272485574073,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15
