,ph,mMacid,E[f(2.25)],E[f(3.00)],E[f(3.75)],E[f(4.50)],E[f(5.25)],E[f(6.00)],E[f(6.75)],E[f(7.50)],E[f(8.25)],E[f(9.00)],E[f(9.75)],E[f(10.50)],E[f(11.25)],E[f(12.00)],E[f(12.75)],E[f(13.50)],E[f(14.25)],E[f(15.00)],E[f(15.75)],E[f(16.50)],E[f(17.25)],E[f(18.00)],E[f(18.75)],E[f(19.50)],E[f(20.25)],E[f(21.00)],E[f(21.75)],E[f(22.50)],E[f(23.25)],E[f(24.00)],std[f(2.25)],std[f(3.00)],std[f(3.75)],std[f(4.50)],std[f(5.25)],std[f(6.00)],std[f(6.75)],std[f(7.50)],std[f(8.25)],std[f(9.00)],std[f(9.75)],std[f(10.50)],std[f(11.25)],std[f(12.00)],std[f(12.75)],std[f(13.50)],std[f(14.25)],std[f(15.00)],std[f(15.75)],std[f(16.50)],std[f(17.25)],std[f(18.00)],std[f(18.75)],std[f(19.50)],std[f(20.25)],std[f(21.00)],std[f(21.75)],std[f(22.50)],std[f(23.25)],std[f(24.00)]
0,7.0,0.0,-0.113163663243,0.384007398676,0.884522127814,1.36754849307,1.81518406958,2.21381471617,2.55500940665,2.83586235681,3.05876259664,3.2306404131,3.36179656842,3.4644645972,3.55128197727,3.63385074792,3.721555611,3.82077047833,3.93453299121,4.06269841034,4.20251427185,4.34949458458,4.49843323849,4.64437909398,4.7834181645,4.91314933101,5.03280534532,5.1430364485,5.24543248956,5.34189921887,5.43401682687,5.52250223624,0.0977910017821,0.0827541266239,0.0764043559979,0.0723411572822,0.0686744887044,0.0652515589654,0.0620150652979,0.0587776424241,0.0555752486278,0.0528548687389,0.0511928488736,0.0507676176123,0.0511566029894,0.0516900963249,0.0519424040467,0.0519468497683,0.0520766479661,0.052713370745,0.0539226602723,0.0554062882638,0.0567755832019,0.0578899571101,0.0589793085839,0.0604658367064,0.0626172828209,0.0653327555788,0.0683306783029,0.0718497761553,0.0779027801192,0.0915021488144
1,7.0,5.0,-0.28541187206,0.196266798396,0.681418348226,1.14922666623,1.58180515201,1.96555485916,2.29205970604,2.55842851579,2.76706425909,2.92491056294,3.0422809843,3.13142118072,3.20497997459,3.2745701487,3.34958615489,3.43641094101,3.53809042035,3.65448694465,3.78285460327,3.91871288452,4.05686019622,4.192349191,4.32126860287,4.44121923874,4.5514348862,4.65256578426,4.746201422,4.83424580376,4.91827695722,4.99900885555,0.0920861835385,0.0752932190324,0.0686931662883,0.0653943478604,0.0630062044273,0.0610396597447,0.0591809460654,0.0570866234444,0.0547434078446,0.0526066825037,0.051271497869,0.0509344233691,0.0511991232049,0.0514249086121,0.0512135646221,0.0506383406788,0.0501474172705,0.0502297742779,0.051045444493,0.0523229732334,0.0536315865313,0.0547540482883,0.0558400823942,0.0572490490935,0.0592255104738,0.0617119044974,0.0645620315244,0.0682780303891,0.0752593833568,0.090731941276
2,7.0,10.0,-0.20987667791,0.2693514694,0.752057140801,1.21742394087,1.64756493202,2.02888083183,2.352954896,2.61689494521,2.82310298682,2.97852168574,3.09346312521,3.18017163323,3.25129470574,3.31844328041,3.39101033423,3.47537734396,3.57458821617,3.68850405964,3.81437695555,3.9477251235,4.08334551884,4.21628918002,4.34264384619,4.46000909382,4.5676178163,4.66611969344,4.75710334683,4.84247266482,4.92380572143,5.0018163223,0.0946846403571,0.0780702080108,0.0708953762995,0.0667356993537,0.063576354709,0.0611383276461,0.0591724917918,0.0572728056268,0.0552939695902,0.0535404677337,0.0524773722894,0.0522390965977,0.0524564557719,0.0525631519974,0.0522243042772,0.0515372282067,0.0509356221783,0.0508743000185,0.0514860186731,0.0525033259722,0.0535303793187,0.0544079150893,0.055353914642,0.0567804847588,0.0589316610332,0.0616756954941,0.0647350049402,0.0684526156249,0.0750928601056,0.089913279045
3,7.0,20.0,-0.105044396711,0.363835274181,0.836006146234,1.29065436795,1.70989541927,2.08013345588,2.39295529835,2.64547328722,2.840094208,2.98376575735,3.08680593066,3.16146509297,3.22039733579,3.2752205013,3.33533501502,3.40712968798,3.49365650715,3.59478469572,3.70777492538,3.82815385035,3.95072721922,4.07055525817,4.18373459773,4.28787427592,4.38221628929,4.46741994978,4.54508315458,4.61711949559,4.68511631926,4.7497970785,0.0952035611011,0.0786046234726,0.0715397626872,0.0675082889493,0.0644337814643,0.0620049112043,0.0599717570791,0.057950108612,0.0558219145118,0.0539188507186,0.0527304846963,0.052406521074,0.0525744638408,0.0526485578769,0.0522707704836,0.0515275836309,0.0508639448819,0.0507701490814,0.0514247878755,0.0525926450205,0.053884702672,0.0551240861283,0.0564911071495,0.0583515018164,0.0609237883928,0.0641028117531,0.0676903946315,0.0721107146989,0.0795852177468,0.0950751373301
4,6.5,0.0,-0.298091727876,0.27036353062,0.860293271967,1.44523335734,1.99953575823,2.50064248902,2.9312464341,3.28104765704,3.54780881392,3.73746103942,3.86313087186,3.94312829057,3.9981503707,4.04814492101,4.1093975321,4.19240066197,4.30091261059,4.43234896405,4.57934047549,4.73202920119,4.88053755583,5.01705618213,5.13715174421,5.24012786648,5.32850910098,5.4069028111,5.48058264043,5.55413302086,5.63041301556,5.7099859698,0.109027429937,0.0880638251684,0.0788815462844,0.0740352234375,0.0705944371666,0.0683127167265,0.067378806013,0.0673351122604,0.0672633340431,0.0665945293522,0.0655969216191,0.0650359469489,0.0652497913698,0.065652515143,0.0653458736958,0.0641323247489,0.0628111999305,0.062408414326,0.0631016146578,0.064141433636,0.0647915272719,0.0650299039395,0.0653879363077,0.0663380059209,0.0679612039325,0.0701954550989,0.0733599287505,0.0787638098981,0.0895762683315,0.111262752156
5,6.5,5.0,-0.28745194096,0.251696366934,0.809126056511,1.35864146799,1.87497445392,2.33604982746,2.72513468996,3.03257800571,3.25684615385,3.40460652593,3.48973072572,3.53125770929,3.55057316006,3.56825057335,3.60111763874,3.66010796419,3.74930692457,3.86633373854,4.00389518219,4.15208176618,4.30084161628,4.44207751243,4.5709670283,4.68633901526,4.79017556385,4.88649243683,4.97994305833,5.07448090632,5.17234303494,5.27349585314,0.124455499373,0.0966360726887,0.0827220688416,0.0757011026451,0.0716982905934,0.0695303401084,0.0688789114615,0.0690965296207,0.0691976181402,0.0685589902337,0.067421577206,0.0666217550124,0.0666861231937,0.067225897456,0.0674157323581,0.0669670000933,0.0664362620886,0.0665390846674,0.0672659623071,0.0679073741334,0.0678930050891,0.0673757218285,0.0670253009054,0.0673878956269,0.0685426472669,0.0704513918003,0.073723545937,0.0804733923715,0.0949683501726,0.1229691629
6,6.5,10.0,-0.247159384291,0.256281158192,0.77999637464,1.29828493668,1.78627365541,2.22217050342,2.58940683567,2.87837461932,3.08746584768,3.22316386346,3.29905818564,3.33382511143,3.34842549652,3.36296643578,3.39379085577,3.45135093466,3.53927406298,3.6547653311,3.79017630465,3.93531518065,4.07992844753,4.21580314631,4.33808773491,4.44566451973,4.54064451728,4.62723768059,4.710343193,4.79419872336,4.88134725202,4.97206757387,0.122994820954,0.0954644351039,0.0820705075517,0.0752989287683,0.0711017285685,0.0684241763214,0.0672136005486,0.0670766930876,0.0671585951386,0.0668229765666,0.0661726182099,0.0658107808896,0.0660405684556,0.0664206457218,0.0662855487848,0.0656152495155,0.0651964658237,0.0657826454591,0.0671723098552,0.0684059124873,0.0687894129101,0.0685165895255,0.068394853791,0.0690795269118,0.0706154230897,0.0727683118791,0.0758787756556,0.081862637891,0.0950631912541,0.121674185844
7,6.5,20.0,-0.338615316569,0.153497777553,0.665987864042,1.17308710642,1.64985585184,2.07443978778,2.43021448481,2.70752718506,2.90473928355,3.02832223815,3.09187713279,3.11411709361,3.11606889532,3.11793529791,3.13618395148,3.1814176446,3.25743678888,3.36163427642,3.48655615007,3.62220165923,3.75849507578,3.88737683907,4.00411462598,4.10766771308,4.2001747527,4.28582074513,4.36942525941,4.45509441434,4.54519179408,4.6397762746,0.12299560279,0.0951833631161,0.0818744654486,0.0757174260173,0.0724218313558,0.0705892444768,0.0699058105999,0.069890426057,0.0697674559445,0.0690652491348,0.068080256244,0.0676028896056,0.0680307716807,0.0688330051474,0.069091280225,0.0684727141921,0.067538799415,0.0670919348645,0.0672904693663,0.0675968058144,0.067552843673,0.0673437288706,0.0675621180191,0.0685458485789,0.0700994072631,0.0719625062903,0.0746932269178,0.0806496567595,0.0946808483627,0.123084554602
8,6.0,0.0,-0.322572699297,0.196107231394,0.745362807742,1.30671819538,1.86127798512,2.39037124605,2.87635427165,3.30367999823,3.66023859857,3.9388166648,4.13836114783,4.26464548108,4.32997608245,4.35176618426,4.35009928904,4.3447123749,4.35203772495,4.38297097313,4.44185559855,4.52685429946,4.63151511585,4.74704726889,4.86469484808,4.97764141284,5.08207445543,5.17730302988,5.2650685903,5.34836285399,5.4301209629,5.51212017545,0.113641507763,0.0917750794432,0.080960141563,0.0747200173481,0.0707099650485,0.0682634929681,0.066731573023,0.0657094138998,0.0654111613539,0.0659742923421,0.0666364171674,0.0662521565971,0.0646288277233,0.0629587695277,0.0625773868642,0.0633428423487,0.0639557915603,0.0637359845429,0.063352114392,0.0637708110066,0.0648867526155,0.0657033528318,0.0657077126023,0.065624386064,0.066778282216,0.0697848023392,0.0742158057159,0.0800123605557,0.0896904969583,0.109453853148
9,6.0,5.0,-0.296806412286,0.195387950497,0.713674609698,1.23980355553,1.75526580027,2.24193266924,2.68284705922,3.06327397603,3.37201607518,3.6028425447,3.75571799098,3.8374314447,3.86126399412,3.84552545699,3.81108266974,3.77831282864,3.76412107215,3.77969094294,3.82946124787,3.91149582324,4.01905803167,4.14290224567,4.27366963393,4.4038203816,4.52872996855,4.6468399412,4.75900374652,4.86733623896,4.9739376915,5.07981870853,0.124481777504,0.0955924535616,0.0814286524198,0.0751829900993,0.0726525351829,0.0716036862867,0.0707353737815,0.069717127369,0.0691228120916,0.0694222201203,0.0700089749389,0.069724339794,0.0682969447116,0.0668535615246,0.0667075517429,0.0677397487704,0.0686495744239,0.068664227089,0.0683093663177,0.0685061714495,0.0692928993682,0.0698544261879,0.0696713233595,0.0692191411846,0.0695270101509,0.0712910464054,0.0748912287006,0.081819271795,0.0962679154527,0.124450276988
10,6.0,10.0,-0.308925881899,0.178868032822,0.698917276382,1.23301736037,1.76245996158,2.26866536367,2.73397908857,3.14274056288,3.48262802388,3.74612832344,3.93181488516,4.04503451099,4.09763660662,4.10657094629,4.091477344,4.07169320334,4.06331635912,4.07699224449,4.11691105033,4.18118730578,4.26342779594,4.3550033625,4.4474142135,4.53417910606,4.61188348818,4.68027543795,4.74155530999,4.7991711629,4.85649134325,4.9156830665,0.124654055546,0.0969202930483,0.0830423996665,0.0762736155955,0.0729815834059,0.0714049000993,0.0703460359114,0.069279852525,0.0685110491022,0.0683863476832,0.0684056396324,0.0676266788586,0.0659498748317,0.0645521537009,0.0646311160383,0.0658596337203,0.0668349124348,0.0668651486291,0.066645417635,0.0671940860599,0.0684729708575,0.0694901231117,0.0695856382535,0.0691823081731,0.0693411308938,0.0708476585837,0.0741846603293,0.0809786696315,0.0956454045912,0.124566957102
11,6.0,20.0,-0.218589043468,0.227684358226,0.707258657833,1.20283788434,1.69660906221,2.17084036002,2.60864033271,2.99499245574,3.31806740354,3.57066606003,3.75147846598,3.86575749287,3.92504616171,3.94578229061,3.94690449623,3.9468848113,3.96082554662,3.99828500327,4.06231794803,4.1499003052,4.25354143226,4.36359791457,4.4706753209,4.56754880176,4.65023309108,4.71809409398,4.77314334893,4.8188320591,4.85871231248,4.89529975172,0.121183692602,0.0928399478762,0.0792565619625,0.0732789649953,0.0708287288703,0.0699799641418,0.0695623064748,0.0691144952965,0.0689289653853,0.0692457873089,0.0694519438508,0.0685699502112,0.0665445517535,0.0646742933009,0.0643563617289,0.0654366309744,0.0665397252805,0.0668721209403,0.0669477335037,0.0675892487706,0.0686767426131,0.0693266061273,0.0691271609326,0.0687918609763,0.0695529564548,0.0720423572108,0.0762309302436,0.0830556649864,0.0964635881307,0.12325564916
12,5.5,0.0,-0.315187843783,0.185932234588,0.713050155133,1.24706806784,1.76987854626,2.26560709073,2.72155016181,3.12869895092,3.4818218226,3.77916937722,4.02193222346,4.21360267371,4.35936056939,4.46553816513,4.53915566544,4.58748032862,4.6175775147,4.63586434694,4.64772701975,4.65729085041,4.6674151487,4.67992432229,4.69601673282,4.71672755403,4.74329720368,4.777325317,4.82065024178,4.87498186136,4.94138235969,5.01973904418,0.109469713303,0.0885016381114,0.0783724498951,0.0723548700248,0.06807173165,0.0653097872357,0.0640804262023,0.0640260315192,0.0645870951854,0.0652587045156,0.065715782377,0.0658276585604,0.0655794102304,0.0649742784956,0.0640553219428,0.0630344672577,0.0623115627455,0.0622312819085,0.0627872132776,0.0636326239143,0.0643958778749,0.0649532991094,0.0654662213946,0.0662856483393,0.0678422222867,0.0705185519011,0.0745936844684,0.0807270649988,0.0913608047782,0.112009965397
13,5.5,5.0,-0.210801413402,0.287667313968,0.805729049285,1.32413658817,1.82487471742,2.29241012805,2.71462583476,3.08333075011,3.39431565167,3.6470220732,3.84395512308,3.98999359006,4.09171942525,4.15682577633,4.19359552857,4.21040918166,4.21525058039,4.21522381794,4.21614592949,4.22230260997,4.23644157375,4.260014239,4.29360601258,4.33743031972,4.39173596613,4.45700567426,4.53388360662,4.62285610608,4.72378003142,4.83539888401,0.123680535668,0.0953939670019,0.0813011634445,0.0744685399149,0.0710027445287,0.0693608560202,0.0687802761208,0.0686382467188,0.0684772413387,0.0681045231401,0.0675773071241,0.0670901109733,0.0667947278128,0.0666673441698,0.0665785496939,0.0665081532586,0.0666234501105,0.0670782111062,0.0677587360291,0.0683109589748,0.0684368603588,0.0681511102493,0.0678016777501,0.0679064476196,0.0689459692846,0.0712326373178,0.0751057030448,0.0818650154293,0.0953601820073,0.12228316744
14,5.5,10.0,-0.185344813403,0.297303377537,0.805874073728,1.32187361468,1.82785362983,2.30862329413,2.75215401401,3.15006819376,3.49768491881,3.79369238769,4.03957395859,4.23894698872,4.39693118872,4.51960508749,4.61354331232,4.6853862317,4.74141097488,4.78711389741,4.82686230393,4.86370632613,4.8994155563,4.93475462999,4.96993458099,5.00511323386,5.0407966636,5.07801787078,5.11823372134,5.16296540288,5.21327917048,5.26924958927,0.122785044491,0.0948407103534,0.0809447074738,0.0742111512204,0.0707570500527,0.0690428678617,0.0683703409558,0.0682182551989,0.0681729026494,0.0679719090979,0.0675346356992,0.0669510337015,0.0663800103961,0.0659058953662,0.065521621216,0.0652655981185,0.0652936693997,0.0657239235341,0.0664304465829,0.0670751295159,0.0673661091346,0.0672700092264,0.0670259418957,0.0670443085587,0.0678083166754,0.0698127749038,0.0736831080662,0.0808875462867,0.0950686460784,0.122324353077
15,5.5,20.0,-0.40855077479,-0.049587780323,0.345499000072,0.76030000032,1.17908451826,1.5879512071,1.97568502062,2.33421812032,2.65866772551,2.94702013927,3.1995916402,3.41841697313,3.60668657079,3.76828305287,3.90740870518,4.02824840631,4.13463574527,4.22972586796,4.3157293474,4.39379427837,4.46410000051,4.52617340178,4.57936351579,4.62334959532,4.65853267391,4.68619212665,4.70834570211,4.72734585748,4.74530730486,4.763515051,0.126619928806,0.097611139752,0.0823524887709,0.0744415049922,0.0704596057252,0.0689829913635,0.0690458366304,0.0696789522677,0.0701051850146,0.0699250978887,0.0691369009875,0.0680438822688,0.0670485655611,0.0664187648915,0.0662219426571,0.0664576174243,0.0671466196809,0.068209179407,0.0693224676334,0.0700247843174,0.0700109808901,0.0693339834884,0.0683741296395,0.0676658458941,0.0677481008379,0.0691255898216,0.072487202527,0.0794891362483,0.0939711814324,0.121908473698
16,5.0,0.0,0.0650801813386,0.346049806364,0.640933292898,0.947570689941,1.26475187754,1.59145006926,1.92610057149,2.26610221772,2.60765486586,2.94595831072,3.27571035003,3.59177150826,3.88983229938,4.16691909616,4.42162504083,4.65402225947,4.86529590739,5.05721539859,5.23159156089,5.38986501806,5.53292205343,5.66115339562,5.77470024526,5.87377403199,5.95892745766,6.03117714224,6.09193552656,6.14276816043,6.18504545416,6.21958554612,0.114560747927,0.092503737102,0.0819287121819,0.0751475926299,0.0701254664283,0.067117917466,0.0659507697315,0.0657065396292,0.065604654779,0.0654477180026,0.0653535122242,0.0653530210433,0.0653010101159,0.0650568961067,0.0646474266507,0.0642632801118,0.0641336439879,0.0643773444253,0.0649114814831,0.0654652329036,0.0657203126389,0.0655387823096,0.06517459772,0.0652875356043,0.0666167630209,0.0694867408449,0.0737819070716,0.0799372545755,0.0907207966863,0.112170232144
17,5.0,5.0,-0.243281414311,0.0409978745293,0.338316275332,0.645653769061,0.960971276105,1.28249084276,1.60802342752,1.93451474912,2.25792214994,2.57344321385,2.87603299195,3.16107413566,3.42503515362,3.66595357921,3.88362877086,4.07948565908,4.2561493199,4.41685028949,4.56481397907,4.70278070132,4.83275821736,4.95602634062,5.07333850237,5.18521145385,5.29218075469,5.39492320832,5.49420443096,5.59066398364,5.68450860578,5.77520469233,0.122752962304,0.0952259671256,0.0827389911025,0.0764907121849,0.0727714807969,0.0708522041716,0.0702814547763,0.0702600515051,0.0701533105709,0.0697927892535,0.0692783851827,0.0686851725163,0.0679966591812,0.0672220922096,0.0664830822705,0.0659763284317,0.0658756486437,0.0662525299022,0.0670337321619,0.067994147694,0.0688117486842,0.069213752659,0.069169641995,0.0690060352276,0.0693262722921,0.0708166531956,0.0743359763108,0.0817294160819,0.0969624094762,0.125752441594
18,5.0,10.0,-0.251148525917,-0.161883968132,-0.0514670926206,0.0805297166855,0.235123395214,0.413082873867,0.614157525489,0.836550463122,1.07675278442,1.32976239061,1.58962385538,1.85015540678,2.10569238523,2.35168017484,2.58499771537,2.80396229404,3.0080493992,3.19744217007,3.37255139976,3.53365252567,3.68073063881,3.81355238065,3.93190759914,4.03590899756,4.12623125079,4.20419206326,4.27163538235,4.33063894482,4.38311539468,4.43040809609,0.134342857649,0.104115454923,0.0882866433532,0.0798912352107,0.0757338614197,0.0744734575524,0.0746795559706,0.0748610871189,0.074199810617,0.072739259998,0.0710040173906,0.0695024767765,0.0684728391185,0.067937092075,0.0678549759934,0.06819200157,0.0688849415322,0.0697852951182,0.0706432032903,0.071168758127,0.0711598933971,0.0706656222871,0.0700905489019,0.0701048347827,0.0713105141628,0.0739573450451,0.0782903222433,0.0858030169228,0.100676442953,0.129285590901
19,5.0,20.0,-0.0230291614744,-0.0354232121277,-0.0492160964458,-0.0634748630897,-0.0759935251805,-0.0841343398176,-0.0856339264847,-0.0791920955001,-0.0647277301088,-0.0432726455757,-0.0165612839217,0.01355382354,0.0456987161163,0.0794267421161,0.115407367799,0.155310499549,0.201429222736,0.256154665418,0.321450216224,0.398470042171,0.487414166402,0.587634960999,0.697935508191,0.81694468939,0.943442589215,1.07653810803,1.21564939271,1.3603074934,1.50984685626,1.6630819034,0.125601060175,0.0964286057266,0.0833165183654,0.0773186884276,0.0739960483894,0.0720615243667,0.0709421244686,0.0700694505732,0.069165703644,0.0683730829936,0.0679543752804,0.06793900776,0.0680822108615,0.0681006228813,0.0678877923674,0.067555002803,0.0673243195365,0.0673740738398,0.0677140287899,0.0681608788333,0.068442847656,0.0683936162352,0.0681417891133,0.0681478030613,0.0690070598723,0.0711753356956,0.0751081280058,0.0822556472458,0.096493053951,0.123997405369
