,ph,mMacid,E[f(1.25)],E[f(2.00)],E[f(2.75)],E[f(3.50)],E[f(4.25)],E[f(5.00)],E[f(5.75)],E[f(6.50)],E[f(7.25)],E[f(8.00)],E[f(8.75)],E[f(9.50)],E[f(10.25)],E[f(11.00)],E[f(11.75)],E[f(12.50)],E[f(13.25)],E[f(14.00)],E[f(14.75)],E[f(15.50)],E[f(16.25)],E[f(17.00)],E[f(17.75)],E[f(18.50)],E[f(19.25)],E[f(20.00)],E[f(20.75)],E[f(21.50)],E[f(22.25)],E[f(23.00)],E[f(23.75)],std[f(1.25)],std[f(2.00)],std[f(2.75)],std[f(3.50)],std[f(4.25)],std[f(5.00)],std[f(5.75)],std[f(6.50)],std[f(7.25)],std[f(8.00)],std[f(8.75)],std[f(9.50)],std[f(10.25)],std[f(11.00)],std[f(11.75)],std[f(12.50)],std[f(13.25)],std[f(14.00)],std[f(14.75)],std[f(15.50)],std[f(16.25)],std[f(17.00)],std[f(17.75)],std[f(18.50)],std[f(19.25)],std[f(20.00)],std[f(20.75)],std[f(21.50)],std[f(22.25)],std[f(23.00)],std[f(23.75)]
0,7.0,0.0,-0.262327462375,0.193308052173,0.757160813092,1.43289888348,2.19804710602,3.00074153564,3.77016875685,4.43717272733,4.95604575356,5.31761649066,5.54802422242,5.69464449961,5.80650537044,5.91814955265,6.04287108418,6.17585184416,6.30318418378,6.41124405672,6.4924249388,6.54622883449,6.57716774416,6.59177352332,6.59636959633,6.59605774777,6.59450521497,6.59394525093,6.59509621031,6.59703034361,6.59712646248,6.59116680807,6.57357673448,0.0575979361998,0.0462458066686,0.0432320004169,0.0415431052199,0.040046912343,0.0375028573784,0.0358444106208,0.0358567169654,0.0350502203585,0.0332842432477,0.0328771781555,0.0334013465611,0.0329680502422,0.0321223798628,0.0321157411491,0.0325056228316,0.0326108777276,0.0325683038244,0.0324760937481,0.0323276451967,0.0324427859597,0.0330163288159,0.0337785678109,0.0344900867038,0.0353336862708,0.036614571821,0.0381696369306,0.0396709141274,0.0415581527415,0.0448036701028,0.0559754529815
1,7.0,5.0,-0.190973615888,0.256736613402,0.812380446284,1.47964173851,2.2360634083,3.02980186767,3.79006645705,4.44772552206,4.95709791823,5.3090399161,5.52971999053,5.66654343259,5.76856853008,5.87036848348,5.98526763101,6.10847750009,6.22611930736,6.32459664453,6.39632926754,6.44084384772,6.46267507876,6.46837567663,6.46428795292,6.45553035944,6.44578496417,6.43729800044,6.43079878727,6.42536910717,6.41839580968,6.40566767041,6.38161544516,0.0626577368164,0.0507478915228,0.046462522719,0.0438756051857,0.0420025624987,0.0394386040473,0.0377679762414,0.0376171189285,0.0366606298398,0.0348267948989,0.0343222149287,0.0346615738232,0.0339747085259,0.0328238284867,0.0325732966976,0.0329382211194,0.0332804042235,0.0336482831012,0.0339851610359,0.0341448336001,0.0343649015204,0.0348672894712,0.0355261878323,0.0362605999326,0.0373267014564,0.038997821784,0.041073148939,0.0432835160245,0.0461382191358,0.0504645015425,0.0617313815065
2,7.0,10.0,-0.243378174608,0.223602983701,0.797919308153,1.48320036161,2.25693644567,3.06723273309,3.84324910285,4.51580724544,5.03918201403,5.40418899229,5.63695959038,5.7848664547,5.89693980884,6.007729315,6.13054147412,6.26057487501,6.38394381543,6.48705057922,6.56231920515,6.60928634482,6.63250202473,6.63853958944,6.63376672386,6.62333184633,6.61095042611,6.59890578279,6.58796713116,6.57725806668,6.5642089166,6.54465319291,6.51306688375,0.0795728093461,0.0626038448076,0.052649516506,0.0455259704948,0.0405498564695,0.0362865115114,0.0344664816686,0.0356840550035,0.0369898623082,0.03793747396,0.0401449298246,0.0427124906832,0.0439696208304,0.0443650591447,0.044842580132,0.0451164249598,0.0447139202728,0.0436903811735,0.042061817269,0.0398361195291,0.0374470665964,0.0354682508582,0.0341929385473,0.0338592973346,0.0349545390557,0.0378630821333,0.0422888525927,0.0477398996669,0.05438068207,0.0626491172035,0.076835668445
3,7.0,20.0,-0.223668853925,0.216528096892,0.765823998992,1.4279430859,2.18046322068,2.97157018777,3.73049638128,4.38812677297,4.89878976704,5.25334429642,5.4779539839,5.62001239675,5.72855905598,5.83814100029,5.96205014159,6.09545945196,6.22444572044,6.33536290969,6.4205768575,6.47955602488,6.51677394936,6.53871970071,6.55166958041,6.56067502563,6.569350044,6.57987204023,6.59290198732,6.60745363128,6.6208461137,6.62880223801,6.6256877587,0.0798372619926,0.0628193570084,0.0528548832115,0.0457760919289,0.0409255477332,0.0369178673963,0.0354651678811,0.0370699302349,0.0387920493927,0.040120995222,0.0424762616994,0.0449465750956,0.0459748153421,0.0460546067522,0.0461592005807,0.0460404958018,0.0452376619118,0.043840017767,0.0419492796655,0.0396446076013,0.0373363647594,0.0354661490335,0.034196507589,0.0337944148906,0.0349502136275,0.0382310516005,0.0433238933431,0.0496105900441,0.0571835191528,0.0665776285707,0.0821370520073
4,6.5,0.0,-0.333415220244,0.158252241308,0.746156515611,1.43918976141,2.21981707393,3.03881816357,3.82505503015,4.50693140174,5.03597411983,5.40161933567,5.6306863317,5.77272159076,5.87900567361,5.98507283388,6.10346480436,6.22748529121,6.34154168734,6.43175887943,6.49218860487,6.52537944635,6.5390682531,6.54192050473,6.54057107736,6.53869454081,6.53756096103,6.53707977114,6.53658044817,6.53506383804,6.53100316304,6.52191028376,6.50390935049,0.0728417937098,0.0545531247654,0.0473483187649,0.0441073179711,0.044046924504,0.0440774135394,0.043745301641,0.0437148902395,0.0430974465952,0.0420180368398,0.0418912718045,0.0423821037363,0.0422940406021,0.0419594755472,0.042044861211,0.0421751935267,0.0419875733663,0.0417321632576,0.041624745888,0.0416579351127,0.0417705955573,0.0418456800028,0.0419330808307,0.0423087190212,0.043004728387,0.0436850811538,0.0442468048689,0.0455046947616,0.0489626489524,0.0559970382794,0.0740050439007
5,6.5,5.0,-0.623248476111,-0.0658509561272,0.583259523274,1.32859178773,2.14896348879,2.99260929279,3.78720426966,4.46143359467,4.96851957945,5.30079384499,5.48882287929,5.58631572461,5.64866302599,5.71501661828,5.80068696485,5.90066575247,5.99988140605,6.08387314638,6.14518706855,6.18422569731,6.20626443325,6.21751831825,6.22246970125,6.22315290674,6.21983749662,6.21210814963,6.19959950239,6.18213880348,6.15939755975,6.13029188975,6.09239558542,0.0781689445406,0.0566965232035,0.0502244169117,0.0476859625138,0.0467297027225,0.0454096999942,0.0443570172477,0.0442820718882,0.0437444300134,0.0425961688413,0.0424681832266,0.0432620430731,0.0436218655899,0.0435050073671,0.0434138699583,0.0432077412278,0.0428738493407,0.0428374300672,0.0432478890636,0.0438774956536,0.0444329933905,0.0446865360173,0.0447644819247,0.0451567425318,0.0460916867646,0.0471940546325,0.0479107748643,0.0482441440961,0.0494976758204,0.0556559473533,0.0791392474878
6,6.5,10.0,-0.219455487279,0.345168522608,0.994663661984,1.73711476163,2.55493238325,3.39952525996,4.20094627929,4.8891966225,5.41763593904,5.77760378841,5.99774969694,6.12926520207,6.22481632372,6.32102407767,6.43121217393,6.54917835318,6.65957138,6.74854806742,6.81002951061,6.84631734679,6.86482556241,6.87385563282,6.87966166211,6.88553683234,6.89237423421,6.8997085613,6.90648773812,6.91131274081,6.91222843767,6.90628513994,6.88911592017,0.0805598433347,0.0566446741965,0.0496136367625,0.0475819897875,0.0470537208698,0.0458784342709,0.0450286687489,0.0453951748686,0.0453099292474,0.0442590016417,0.0437027137966,0.0437807887218,0.043461151508,0.0428718718757,0.0426151780597,0.0425492947291,0.0424972360142,0.0426115791413,0.0428623611325,0.0431211734855,0.0434037192002,0.0437405865395,0.04424289662,0.0450919050003,0.0461360145852,0.0468907716215,0.0471235246835,0.0474353453727,0.0494442211145,0.0563642708029,0.0792492878
7,6.5,20.0,-0.137527968349,0.305044976197,0.8436412001,1.49018431073,2.22987715554,3.01563719543,3.77763402189,4.44463082258,4.96757821883,5.33454135013,5.57042127902,5.72261145858,5.84033243769,5.95744095296,6.08539228908,6.21708953596,6.33719772119,6.43262032726,6.49848932945,6.5384765897,6.5612356097,6.57594074135,6.58920871715,6.60414660903,6.62097955686,6.63824560978,6.65377591869,6.66516071997,6.6697468775,6.66435461849,6.64493776928,0.0793753289799,0.056032151115,0.0491299920236,0.0468687187746,0.0466143631514,0.0460423573278,0.0453527600954,0.0452155639775,0.0445673575068,0.0434583166422,0.0433621113243,0.0440693579063,0.0443855908041,0.0444144940537,0.0445421816095,0.044386979186,0.0438600385708,0.0435108724707,0.0436076220971,0.0438896962395,0.0439982828426,0.043756926948,0.0434385280367,0.0436541885937,0.0446130299905,0.0458213674607,0.0467377481945,0.0476464612282,0.0500679998507,0.0574441431189,0.0810845581654
8,6.0,0.0,-0.280681127847,0.0981495319777,0.574301170183,1.15643966808,1.82924510071,2.54963028022,3.25579931859,3.88577195576,4.39695835848,4.77774516857,5.04624415702,5.23795808469,5.38930028499,5.52491933434,5.65355730625,5.77205832822,5.87327509649,5.95283933036,6.01181230935,6.0552881099,6.08915220882,6.11747546428,6.14184612015,6.16240798301,6.17946182578,6.19450258358,6.2101714248,6.22925934377,6.25325753584,6.28099031141,6.30778530273,0.0764665816932,0.0567776714825,0.0486333816143,0.0446138303614,0.044041588973,0.0438933482149,0.0433638914542,0.0430683318511,0.0425026331241,0.0417918855457,0.0418414878004,0.0422536741429,0.0422817265356,0.0422006255729,0.0421411134461,0.0417684825791,0.0413493649031,0.0413460694345,0.0415559773309,0.0417528174209,0.0421411784872,0.0427113519231,0.043083805758,0.043069656407,0.0428986558592,0.0430240326871,0.0438251344212,0.045623904752,0.048949198297,0.0551507453622,0.0733943639366
9,6.0,5.0,-0.279374309527,0.214521520034,0.802175508153,1.48645150464,2.24680998199,3.0359944255,3.78947261462,4.44420785938,4.95831345057,5.32253229325,5.55870680458,5.70702072165,5.80900504052,5.89432112555,5.97611498375,6.05462002349,6.12480250773,6.18303450029,6.22981676402,6.26859783717,6.30285508175,6.33386736418,6.36042866401,6.38022363423,6.39168531392,6.39518511767,6.39302787996,6.38840015734,6.38378409751,6.37940465792,6.37219235947,0.0821331701684,0.0581142766957,0.0495576559414,0.0463727748068,0.0460992798875,0.0457261306398,0.0449591832361,0.0446801881093,0.0442753669947,0.0435111911141,0.0430948000656,0.0429244757807,0.0427299336774,0.0429435174251,0.0434001388648,0.0433669917296,0.0429760296261,0.0428506807711,0.0430061487599,0.0432289684067,0.0435658426833,0.0439226050364,0.0440721394715,0.0441430902386,0.0445767400971,0.0455875523687,0.0468402080965,0.0479962825752,0.0499247186206,0.0563975057019,0.0798982246499
10,6.0,10.0,-0.324706936413,0.144498786272,0.707509954037,1.36999167179,2.11387487064,2.89375132658,3.64609348577,4.30790659734,4.83638733163,5.22053760543,5.4798773882,5.65201155435,5.77598755928,5.87941034145,5.97405903233,6.05964500728,6.13148440446,6.18707629505,6.22862232545,6.26157510162,6.29142076438,6.32117249841,6.35086117246,6.37876956255,6.40324399975,6.42393010827,6.44188920842,6.45871907411,6.47516716108,6.48977117748,6.49799175167,0.0785252593537,0.0566316404747,0.0499460290304,0.0477232538805,0.0475905678428,0.0467356807753,0.0451565658818,0.044241540587,0.0437816216713,0.0434961382015,0.0436649733929,0.0436917453875,0.0431203953397,0.0426533138521,0.0426841736442,0.0427997875911,0.0429383313934,0.0432025500439,0.0432195105732,0.0428119219816,0.0424340927327,0.0425185011958,0.0430955734961,0.0440188286355,0.0450629786065,0.0459878824554,0.0467114457721,0.0475730825584,0.0496576384345,0.0559595147344,0.0784284907765
11,6.0,20.0,-0.140854749995,0.281779435047,0.77857434181,1.35803614387,2.00663519486,2.68481848221,3.33567763916,3.90294796484,4.34998783035,4.67077369646,4.88813462717,5.0410373712,5.16789526662,5.29386282811,5.42683012225,5.56169579067,5.68861934634,5.80016345884,5.89429456664,5.97327414833,6.04062340928,6.09863228924,6.14772320482,6.18745575011,6.21804971925,6.24132246375,6.26053683716,6.27931028528,6.30008397161,6.32269386971,6.34348843321,0.0824086071324,0.057588810238,0.0503087487099,0.0486682866868,0.0487873662915,0.0477035139756,0.0458104552906,0.0447806039844,0.0443716106653,0.0440937056334,0.0441686379574,0.0441850072666,0.0438214206438,0.0436031446453,0.0436144805903,0.0434330144906,0.0433108523842,0.0435998597629,0.0438282768516,0.0435959741159,0.0433256000154,0.0435379386734,0.0441488937716,0.0447213089564,0.0450098246347,0.0452312297988,0.0458383184773,0.0472336686422,0.0501499921152,0.0572974970672,0.0801305609016
12,5.5,0.0,-0.0164835003023,0.185347289275,0.450418902368,0.815911564672,1.29862410835,1.88382043843,2.52738063926,3.17010348412,3.75716694667,4.25372198526,4.65036153773,4.95793361613,5.19639666364,5.38430821538,5.53358673904,5.65018226888,5.73794947909,5.8020966808,5.85001544192,5.88964022159,5.92706967367,5.96526238156,6.00451631089,6.04415691431,6.08422008669,6.12614866882,6.17224491426,6.22428481449,6.28196523128,6.34176294393,6.39655757808,0.0751195029611,0.056281500316,0.0487636570769,0.0451223793123,0.0447895811018,0.0450263295477,0.0448453534266,0.044427723823,0.0432417552646,0.0417950190534,0.0414475385425,0.0420067116448,0.0426500649727,0.0434420793837,0.0441533131056,0.0440618995679,0.0432864985947,0.042594680477,0.0422533352305,0.0421277299106,0.0422330213596,0.0425287876921,0.0427739478053,0.0428163008176,0.0427374788792,0.0427600571907,0.043193768811,0.044736131826,0.0484499991817,0.05534254115,0.0731459485168
13,5.5,5.0,-0.15740451354,0.170309624033,0.558901541023,1.03829189707,1.61838748134,2.27854526499,2.97028763528,3.63204669914,4.20888321183,4.66811504823,5.00458221188,5.23503317765,5.38637311948,5.48443778164,5.54801472958,5.58883831134,5.61493237906,5.63373318763,5.65283002568,5.67847253686,5.71354584621,5.75676781289,5.80375003314,5.84926584678,5.88944707618,5.92286847233,5.95023299777,5.97305046218,5.99199473484,6.00554642129,6.00931370993,0.0790964914911,0.0566460395851,0.0497665404368,0.0466963767138,0.0456470960234,0.0448119875628,0.0440682925558,0.0439362159234,0.043740052937,0.0434236973885,0.0435212395831,0.0434834541002,0.0429832841952,0.0429643386551,0.043706501473,0.0442623699153,0.044243886998,0.0440633024609,0.0438590739922,0.0434790412474,0.0430478117192,0.0429191939309,0.043384632348,0.0444584313277,0.0457684056031,0.0468194914957,0.0474810828299,0.0484375797368,0.0511917972111,0.0582950796297,0.0801461770082
14,5.5,10.0,-0.108669398951,0.235409089721,0.624009462794,1.08961939071,1.64600508653,2.27726810449,2.94003112443,3.57759576072,4.13909319653,4.59464305582,4.94031295152,5.19240529473,5.37582872694,5.51319555879,5.61931900778,5.70176448844,5.76474747247,5.81273119837,5.85149986634,5.88681572651,5.92235403095,5.95869034743,5.99402224477,6.02603150564,6.05366722363,6.07786993078,6.10099026279,6.12532365507,6.15144981531,6.17697100841,6.19601733804,0.081185172541,0.0569136145631,0.049735415969,0.0474434746193,0.0470153484806,0.0461020995096,0.0447728814992,0.0440292155537,0.0435251099983,0.0432521086727,0.043694312086,0.0441591490069,0.0440218666107,0.0438880626268,0.0440445003732,0.0439229799477,0.0434271526386,0.0429726037628,0.0426205440176,0.0423112633617,0.0422709118933,0.0426262602415,0.0432370111984,0.0440078053587,0.0449271859685,0.0458566367805,0.0465671650185,0.047347501008,0.0496426828646,0.0566957669753,0.0796738276722
15,5.5,20.0,-0.163650377879,0.0376135842694,0.291410982193,0.632064236379,1.07461141814,1.60394861317,2.17714131352,2.73771944977,3.23495266951,3.63909183215,3.94635614153,4.17318761409,4.34453765641,4.48284549612,4.60241088292,4.70984213625,4.80789687587,4.89908980102,4.986846504,5.07430736326,5.16245987397,5.24934781915,5.33101083738,5.40353435775,5.46496442006,5.51609460825,5.5598722272,5.59984876136,5.63837362766,5.67514753455,5.70651929487,0.0814971955681,0.0570299925886,0.0497216526449,0.047547374894,0.0473976239615,0.0467410500468,0.0455323906748,0.0446654655972,0.0437821216663,0.0430247457434,0.043125611248,0.0435204854586,0.0435117351869,0.043539744231,0.0437345167011,0.0435226804741,0.0430208413838,0.042906207987,0.0432169712808,0.0435194119387,0.0436636074925,0.0437734496427,0.0440355121897,0.0446072193754,0.0454412355197,0.0462581231331,0.0468303593385,0.0475907438544,0.0501264818137,0.0576556905937,0.0808862279679
16,5.0,0.0,-0.00457036944759,0.28210206685,0.528997495851,0.75848624327,0.99449895598,1.25150586299,1.53109331062,1.82624223948,2.1291044217,2.43668205115,2.75101785591,3.07463326452,3.4051387929,3.73316168157,4.04512629053,4.32899622675,4.57923526473,4.79800701246,4.99223814868,5.16871764995,5.33030280661,5.47523996601,5.59950717772,5.70036971057,5.77893951358,5.84042571816,5.89219687641,5.9408306692,5.98954795232,6.03693928702,6.07718124385,0.073048680397,0.055823022456,0.0492737529855,0.0457755804291,0.0445128694179,0.0435864308609,0.0432172883567,0.0437923622246,0.043855700909,0.0430721534891,0.0426299493422,0.0425353906032,0.0419654533889,0.0411702472852,0.0408932874806,0.0412846743798,0.0420165304473,0.0424886450965,0.042271706099,0.0417373088309,0.0415653171779,0.0418172934741,0.0422831972097,0.0429974424903,0.0437330358616,0.0439682796991,0.0438982405582,0.0449010040731,0.0484823972983,0.0559471023032,0.075655091704
17,5.0,5.0,-0.122236246317,0.00212503419306,0.106707923129,0.219931950491,0.369834096093,0.572643916984,0.829176658764,1.12918423826,1.45946496868,1.81011007988,2.17543474472,2.55024694571,2.92527927171,3.28582968509,3.61505859637,3.89998840704,4.13643740538,4.32991412662,4.49214752035,4.63549876783,4.76841999639,4.89406719618,5.0120598062,5.12164755194,5.22411029574,5.32308196868,5.42289204475,5.52604932804,5.63119535857,5.73236553262,5.81968866754,0.0797756123668,0.0571941558487,0.0503185563348,0.0481613356998,0.0478454420293,0.0473599842986,0.0469769977441,0.0468845533871,0.0457374555089,0.0437049603287,0.0427667101782,0.0433394421922,0.0441170036151,0.044454499861,0.0444509063522,0.0442898625972,0.0442242436574,0.0443315920457,0.0445757640661,0.0451988729393,0.0461715487644,0.0467081431981,0.046284718231,0.0455169814842,0.0453869158233,0.0460523791511,0.0469468912899,0.047788742151,0.0495682289077,0.0563358073898,0.0806042196097
18,5.0,10.0,-0.0902992183244,0.089284732772,0.200363591672,0.26530446927,0.309658889301,0.351354975957,0.397365369259,0.447915686731,0.504004784632,0.572637406759,0.666395066528,0.798124557457,0.974733340679,1.19432045665,1.44826605273,1.72647176165,2.02207794727,2.33271549964,2.65792438307,2.99487919059,3.33542948139,3.66637151154,3.97275508734,4.24231278773,4.4687116563,4.65224982965,4.79808589552,4.91318019555,5.00337824187,5.0716084021,5.11746431361,0.0812320889453,0.0573492183949,0.0494569012714,0.0468902759298,0.0464176021598,0.0457344467144,0.0452110586064,0.0453288600101,0.0448542349581,0.0438134105345,0.0437667259765,0.0447444878855,0.0455062068894,0.0456780897919,0.0454928024162,0.045069247965,0.0445724906999,0.0441384323976,0.0438658274354,0.0440536779956,0.0446574482262,0.0449478670495,0.0445774979859,0.0442572436463,0.0447247480552,0.0457958355761,0.0470068311327,0.0484568040969,0.0508741476497,0.0570559135189,0.0793301095377
19,5.0,20.0,-0.0747154034466,0.0649245328815,0.141834196916,0.177698838218,0.196365697802,0.212964547696,0.230603666975,0.244724944437,0.250895988078,0.250426941071,0.250413109335,0.258942369811,0.279406265939,0.308085690613,0.33658150518,0.357236976916,0.367849094464,0.372719931464,0.379694766799,0.395363189974,0.421486031922,0.454626972416,0.488857646816,0.519681332557,0.546918854897,0.57520205397,0.6121645967,0.665491455804,0.740224820826,0.83725393703,0.953214833801,0.0814616911678,0.0575851806323,0.0499998621452,0.047199477353,0.0463528460873,0.0454565642086,0.0447919937275,0.0447496215975,0.0441505985394,0.0430649357345,0.042896907939,0.0433993215015,0.0433052496806,0.04266015076,0.0423292982841,0.0426903673371,0.0434711600704,0.0439898706072,0.0437843317769,0.0432673234546,0.0431565053503,0.0435261982482,0.0441875014725,0.0452074942352,0.0463377984826,0.0468944448934,0.0466994688916,0.046655634237,0.0483928039169,0.0551696113303,0.0789271415824
